IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 630, column 694: The link 'http://hl7.org/fhir/R4/null.html' for "phone | fax | email | pager | url | sms | other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 631, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.value' for "value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 632, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 632, column 590: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | mobile - purpose of this contact point" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 633, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.rank' for "rank" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 634, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 636, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 636, column 695: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 637, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 639, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedBoolean' for "deceasedBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 640, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedDateTime' for "deceasedDateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 641, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 644, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 644, column 550: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | billing - purpose of this address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 645, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 645, column 618: The link 'http://hl7.org/fhir/R4/null.html' for "postal | physical | both" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 646, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 647, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.line' for "line" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 648, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.city' for "city" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 649, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.district' for "district" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 650, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.state' for "state" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 650, column 667: The link 'http://hl7.org/fhir/R4/null.html' for "Sub-unit of country (abbreviations ok)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 651, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.postalCode' for "postalCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 652, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.country' for "country" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 653, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 655, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.maritalStatus' for "maritalStatus" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 655, column 559: The link 'http://hl7.org/fhir/R4/null.html' for "Marital (civil) status of a patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 657, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthBoolean' for "multipleBirthBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 658, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthInteger' for "multipleBirthInteger" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 659, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.photo' for "photo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 660, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact' for "contact" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 663, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.relationship' for "relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 663, column 576: The link 'http://hl7.org/fhir/R4/null.html' for "The kind of relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 664, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 665, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 666, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 667, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 667, column 602: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 668, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 669, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 671, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication' for "communication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 674, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 674, column 881: The link 'http://hl7.org/fhir/R4/null.html' for "The language which can be used to communicate with the patient about his or her health" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 675, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.preferred' for "preferred" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 677, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 678, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 679, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 682, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 683, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 683, column 620: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 859, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 860, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.meta' for "meta" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 861, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 862, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 862, column 519: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 863, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 864, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contained' for "contained" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 876, column 12: The link 'StructureDefinition/template-profile-on-profile.html#Patient.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 879, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 882, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 882, column 556: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | secondary | old (If known)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 883, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 883, column 596: The link 'http://hl7.org/fhir/R4/null.html' for "Description of identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 884, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 885, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.value' for "value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 886, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 887, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.assigner' for "assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 889, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.active' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 895, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 898, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 898, column 556: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | nickname | anonymous | old | maiden" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 899, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 900, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.family' for "family" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 901, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.given' for "given" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 902, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.prefix' for "prefix" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 903, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.suffix' for "suffix" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 904, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 906, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 909, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 909, column 694: The link 'http://hl7.org/fhir/R4/null.html' for "phone | fax | email | pager | url | sms | other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 910, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.value' for "value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 911, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 911, column 590: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | mobile - purpose of this contact point" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 912, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.rank' for "rank" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 913, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 915, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.gender' for "gender" cannot be resolved
